受付_年月日,全国地方公共団体コード,都道府県名,市区町村名,相談件数
2020-01-31T00:00:00,080004,茨城県,,114
2020-02-01T00:00:00,080004,茨城県,,0
2020-02-02T00:00:00,080004,茨城県,,0
2020-02-03T00:00:00,080004,茨城県,,136
2020-02-04T00:00:00,080004,茨城県,,107
2020-02-05T00:00:00,080004,茨城県,,85
2020-02-06T00:00:00,080004,茨城県,,75
2020-02-07T00:00:00,080004,茨城県,,72
2020-02-08T00:00:00,080004,茨城県,,0
2020-02-09T00:00:00,080004,茨城県,,0
2020-02-10T00:00:00,080004,茨城県,,76
2020-02-11T00:00:00,080004,茨城県,,0
2020-02-12T00:00:00,080004,茨城県,,55
2020-02-13T00:00:00,080004,茨城県,,77
2020-02-14T00:00:00,080004,茨城県,,154
2020-02-15T00:00:00,080004,茨城県,,0
2020-02-16T00:00:00,080004,茨城県,,0
2020-02-17T00:00:00,080004,茨城県,,295
2020-02-18T00:00:00,080004,茨城県,,307
2020-02-19T00:00:00,080004,茨城県,,256
2020-02-20T00:00:00,080004,茨城県,,230
2020-02-21T00:00:00,080004,茨城県,,281
2020-02-22T00:00:00,080004,茨城県,,0
2020-02-23T00:00:00,080004,茨城県,,0
2020-02-24T00:00:00,080004,茨城県,,0
2020-02-25T00:00:00,080004,茨城県,,505
2020-02-26T00:00:00,080004,茨城県,,451
2020-02-27T00:00:00,080004,茨城県,,456
2020-02-28T00:00:00,080004,茨城県,,396
2020-02-29T00:00:00,080004,茨城県,,0
2020-03-01T00:00:00,080004,茨城県,,0
2020-03-02T00:00:00,080004,茨城県,,585
2020-03-03T00:00:00,080004,茨城県,,440
2020-03-04T00:00:00,080004,茨城県,,422
2020-03-05T00:00:00,080004,茨城県,,369
2020-03-06T00:00:00,080004,茨城県,,396
2020-03-07T00:00:00,080004,茨城県,,0
2020-03-08T00:00:00,080004,茨城県,,0
2020-03-09T00:00:00,080004,茨城県,,514
2020-03-10T00:00:00,080004,茨城県,,387
2020-03-11T00:00:00,080004,茨城県,,303
2020-03-12T00:00:00,080004,茨城県,,319
2020-03-13T00:00:00,080004,茨城県,,325
2020-03-14T00:00:00,080004,茨城県,,0
2020-03-15T00:00:00,080004,茨城県,,0
2020-03-16T00:00:00,080004,茨城県,,442
2020-03-17T00:00:00,080004,茨城県,,593
2020-03-18T00:00:00,080004,茨城県,,809
2020-03-19T00:00:00,080004,茨城県,,1058
2020-03-20T00:00:00,080004,茨城県,,204
2020-03-21T00:00:00,080004,茨城県,,125
2020-03-22T00:00:00,080004,茨城県,,192
2020-03-23T00:00:00,080004,茨城県,,688
2020-03-24T00:00:00,080004,茨城県,,603
2020-03-25T00:00:00,080004,茨城県,,681
2020-03-26T00:00:00,080004,茨城県,,768
2020-03-27T00:00:00,080004,茨城県,,803
2020-03-28T00:00:00,080004,茨城県,,260
2020-03-29T00:00:00,080004,茨城県,,259
2020-03-30T00:00:00,080004,茨城県,,1234
2020-03-31T00:00:00,080004,茨城県,,1006
2020-04-01T00:00:00,080004,茨城県,,1199
2020-04-02T00:00:00,080004,茨城県,,1368
2020-04-03T00:00:00,080004,茨城県,,1389
2020-04-04T00:00:00,080004,茨城県,,265
2020-04-05T00:00:00,080004,茨城県,,278
2020-04-06T00:00:00,080004,茨城県,,1722
2020-04-07T00:00:00,080004,茨城県,,1638
2020-04-08T00:00:00,080004,茨城県,,1485
2020-04-09T00:00:00,080004,茨城県,,1441
2020-04-10T00:00:00,080004,茨城県,,1313
2020-04-11T00:00:00,080004,茨城県,,169
2020-04-12T00:00:00,080004,茨城県,,257
2020-04-13T00:00:00,080004,茨城県,,1804
2020-04-14T00:00:00,080004,茨城県,,1316
2020-04-15T00:00:00,080004,茨城県,,1357
2020-04-16T00:00:00,080004,茨城県,,1396
2020-04-17T00:00:00,080004,茨城県,,1350
2020-04-18T00:00:00,080004,茨城県,,251
2020-04-19T00:00:00,080004,茨城県,,245
2020-04-20T00:00:00,080004,茨城県,,1739
2020-04-21T00:00:00,080004,茨城県,,1375
2020-04-22T00:00:00,080004,茨城県,,1261
2020-04-23T00:00:00,080004,茨城県,,1032
2020-04-24T00:00:00,080004,茨城県,,1219
2020-04-25T00:00:00,080004,茨城県,,278
2020-04-26T00:00:00,080004,茨城県,,264
2020-04-27T00:00:00,080004,茨城県,,1205
2020-04-28T00:00:00,080004,茨城県,,872
2020-04-29T00:00:00,080004,茨城県,,294
2020-04-30T00:00:00,080004,茨城県,,1092
2020-05-01T00:00:00,080004,茨城県,,850
2020-05-02T00:00:00,080004,茨城県,,287
2020-05-03T00:00:00,080004,茨城県,,237
2020-05-04T00:00:00,080004,茨城県,,298
2020-05-05T00:00:00,080004,茨城県,,256
2020-05-06T00:00:00,080004,茨城県,,307
2020-05-07T00:00:00,080004,茨城県,,958
2020-05-08T00:00:00,080004,茨城県,,662
2020-05-09T00:00:00,080004,茨城県,,267
2020-05-10T00:00:00,080004,茨城県,,251
2020-05-11T00:00:00,080004,茨城県,,841
2020-05-12T00:00:00,080004,茨城県,,594
2020-05-13T00:00:00,080004,茨城県,,518
2020-05-14T00:00:00,080004,茨城県,,519
2020-05-15T00:00:00,080004,茨城県,,489
2020-05-16T00:00:00,080004,茨城県,,165
2020-05-17T00:00:00,080004,茨城県,,183
2020-05-18T00:00:00,080004,茨城県,,509
2020-05-19T00:00:00,080004,茨城県,,354
2020-05-20T00:00:00,080004,茨城県,,337
2020-05-21T00:00:00,080004,茨城県,,284
2020-05-22T00:00:00,080004,茨城県,,238
2020-05-23T00:00:00,080004,茨城県,,129
2020-05-24T00:00:00,080004,茨城県,,139
2020-05-25T00:00:00,080004,茨城県,,368
2020-05-26T00:00:00,080004,茨城県,,286
2020-05-27T00:00:00,080004,茨城県,,260
2020-05-28T00:00:00,080004,茨城県,,224
2020-05-29T00:00:00,080004,茨城県,,252
2020-05-30T00:00:00,080004,茨城県,,102
2020-05-31T00:00:00,080004,茨城県,,100
2020-06-01T00:00:00,080004,茨城県,,294
2020-06-02T00:00:00,080004,茨城県,,295
2020-06-03T00:00:00,080004,茨城県,,321
2020-06-04T00:00:00,080004,茨城県,,352
2020-06-05T00:00:00,080004,茨城県,,334
2020-06-06T00:00:00,080004,茨城県,,156
2020-06-07T00:00:00,080004,茨城県,,110
2020-06-08T00:00:00,080004,茨城県,,376
2020-06-09T00:00:00,080004,茨城県,,226
2020-06-10T00:00:00,080004,茨城県,,269
2020-06-11T00:00:00,080004,茨城県,,318
2020-06-12T00:00:00,080004,茨城県,,264
2020-06-13T00:00:00,080004,茨城県,,91
2020-06-14T00:00:00,080004,茨城県,,98
2020-06-15T00:00:00,080004,茨城県,,312
2020-06-16T00:00:00,080004,茨城県,,212
2020-06-17T00:00:00,080004,茨城県,,196
2020-06-18T00:00:00,080004,茨城県,,187
2020-06-19T00:00:00,080004,茨城県,,189
2020-06-20T00:00:00,080004,茨城県,,112
2020-06-21T00:00:00,080004,茨城県,,88
2020-06-22T00:00:00,080004,茨城県,,292
2020-06-23T00:00:00,080004,茨城県,,219
2020-06-24T00:00:00,080004,茨城県,,212
2020-06-25T00:00:00,080004,茨城県,,236
2020-06-26T00:00:00,080004,茨城県,,300
2020-06-27T00:00:00,080004,茨城県,,114
2020-06-28T00:00:00,080004,茨城県,,127
2020-06-29T00:00:00,080004,茨城県,,365
2020-06-30T00:00:00,080004,茨城県,,340
2020-07-01T00:00:00,080004,茨城県,,349
2020-07-02T00:00:00,080004,茨城県,,319
2020-07-03T00:00:00,080004,茨城県,,380
2020-07-04T00:00:00,080004,茨城県,,166
2020-07-05T00:00:00,080004,茨城県,,123
2020-07-06T00:00:00,080004,茨城県,,478
2020-07-07T00:00:00,080004,茨城県,,362
2020-07-08T00:00:00,080004,茨城県,,351
2020-07-09T00:00:00,080004,茨城県,,383
2020-07-10T00:00:00,080004,茨城県,,425
2020-07-11T00:00:00,080004,茨城県,,174
2020-07-12T00:00:00,080004,茨城県,,133
2020-07-13T00:00:00,080004,茨城県,,579
2020-07-14T00:00:00,080004,茨城県,,642
2020-07-15T00:00:00,080004,茨城県,,521
2020-07-16T00:00:00,080004,茨城県,,619
2020-07-17T00:00:00,080004,茨城県,,618
2020-07-18T00:00:00,080004,茨城県,,211
2020-07-19T00:00:00,080004,茨城県,,190
2020-07-20T00:00:00,080004,茨城県,,744
2020-07-21T00:00:00,080004,茨城県,,615
2020-07-22T00:00:00,080004,茨城県,,593
2020-07-23T00:00:00,080004,茨城県,,236
2020-07-24T00:00:00,080004,茨城県,,256
2020-07-25T00:00:00,080004,茨城県,,210
2020-07-26T00:00:00,080004,茨城県,,210
2020-07-27T00:00:00,080004,茨城県,,803
2020-07-28T00:00:00,080004,茨城県,,619
2020-07-29T00:00:00,080004,茨城県,,733
2020-07-30T00:00:00,080004,茨城県,,887
2020-07-31T00:00:00,080004,茨城県,,946
2020-08-01T00:00:00,080004,茨城県,,264
2020-08-02T00:00:00,080004,茨城県,,232
2020-08-03T00:00:00,080004,茨城県,,970
2020-08-04T00:00:00,080004,茨城県,,705
2020-08-05T00:00:00,080004,茨城県,,765
2020-08-06T00:00:00,080004,茨城県,,895
2020-08-07T00:00:00,080004,茨城県,,790
2020-08-08T00:00:00,080004,茨城県,,236
2020-08-09T00:00:00,080004,茨城県,,242
2020-08-10T00:00:00,080004,茨城県,,286
2020-08-11T00:00:00,080004,茨城県,,770
2020-08-12T00:00:00,080004,茨城県,,654
2020-08-13T00:00:00,080004,茨城県,,478
2020-08-14T00:00:00,080004,茨城県,,488
2020-08-15T00:00:00,080004,茨城県,,239
2020-08-16T00:00:00,080004,茨城県,,216
2020-08-17T00:00:00,080004,茨城県,,798
2020-08-18T00:00:00,080004,茨城県,,604
2020-08-19T00:00:00,080004,茨城県,,594
2020-08-20T00:00:00,080004,茨城県,,569
2020-08-21T00:00:00,080004,茨城県,,632
2020-08-22T00:00:00,080004,茨城県,,185
2020-08-23T00:00:00,080004,茨城県,,160
2020-08-24T00:00:00,080004,茨城県,,642
2020-08-25T00:00:00,080004,茨城県,,549
2020-08-26T00:00:00,080004,茨城県,,547
2020-08-27T00:00:00,080004,茨城県,,459
2020-08-28T00:00:00,080004,茨城県,,499
2020-08-29T00:00:00,080004,茨城県,,164
2020-08-30T00:00:00,080004,茨城県,,188
2020-08-31T00:00:00,080004,茨城県,,501
2020-09-01T00:00:00,080004,茨城県,,414
2020-09-02T00:00:00,080004,茨城県,,400
2020-09-03T00:00:00,080004,茨城県,,407
2020-09-04T00:00:00,080004,茨城県,,478
2020-09-05T00:00:00,080004,茨城県,,164
2020-09-06T00:00:00,080004,茨城県,,146
2020-09-07T00:00:00,080004,茨城県,,466
2020-09-08T00:00:00,080004,茨城県,,402
2020-09-09T00:00:00,080004,茨城県,,324
2020-09-10T00:00:00,080004,茨城県,,303
2020-09-11T00:00:00,080004,茨城県,,373
2020-09-12T00:00:00,080004,茨城県,,180
2020-09-13T00:00:00,080004,茨城県,,144
2020-09-14T00:00:00,080004,茨城県,,392
2020-09-15T00:00:00,080004,茨城県,,330
2020-09-16T00:00:00,080004,茨城県,,300
2020-09-17T00:00:00,080004,茨城県,,293
2020-09-18T00:00:00,080004,茨城県,,301
2020-09-19T00:00:00,080004,茨城県,,117
2020-09-20T00:00:00,080004,茨城県,,123
2020-09-21T00:00:00,080004,茨城県,,136
2020-09-22T00:00:00,080004,茨城県,,143
2020-09-23T00:00:00,080004,茨城県,,357
2020-09-24T00:00:00,080004,茨城県,,315
2020-09-25T00:00:00,080004,茨城県,,324
2020-09-26T00:00:00,080004,茨城県,,130
2020-09-27T00:00:00,080004,茨城県,,101
2020-09-28T00:00:00,080004,茨城県,,344
2020-09-29T00:00:00,080004,茨城県,,291
2020-09-30T00:00:00,080004,茨城県,,265
2020-10-01T00:00:00,080004,茨城県,,253
2020-10-02T00:00:00,080004,茨城県,,330
2020-10-03T00:00:00,080004,茨城県,,98
2020-10-04T00:00:00,080004,茨城県,,132
2020-10-05T00:00:00,080004,茨城県,,331
2020-10-06T00:00:00,080004,茨城県,,243
2020-10-07T00:00:00,080004,茨城県,,253
2020-10-08T00:00:00,080004,茨城県,,219
2020-10-09T00:00:00,080004,茨城県,,261
2020-10-10T00:00:00,080004,茨城県,,116
2020-10-11T00:00:00,080004,茨城県,,136
2020-10-12T00:00:00,080004,茨城県,,347
2020-10-13T00:00:00,080004,茨城県,,255
2020-10-14T00:00:00,080004,茨城県,,220
2020-10-15T00:00:00,080004,茨城県,,207
2020-10-16T00:00:00,080004,茨城県,,240
2020-10-17T00:00:00,080004,茨城県,,82
2020-10-18T00:00:00,080004,茨城県,,89
2020-10-19T00:00:00,080004,茨城県,,305
2020-10-20T00:00:00,080004,茨城県,,214
2020-10-21T00:00:00,080004,茨城県,,196
2020-10-22T00:00:00,080004,茨城県,,289
2020-10-23T00:00:00,080004,茨城県,,265
2020-10-24T00:00:00,080004,茨城県,,89
2020-10-25T00:00:00,080004,茨城県,,46
2020-10-26T00:00:00,080004,茨城県,,320
2020-10-27T00:00:00,080004,茨城県,,206
2020-10-28T00:00:00,080004,茨城県,,219
2020-10-29T00:00:00,080004,茨城県,,262
2020-10-30T00:00:00,080004,茨城県,,310
2020-10-31T00:00:00,080004,茨城県,,76
2020-11-01T00:00:00,080004,茨城県,,83
2020-11-02T00:00:00,080004,茨城県,,408
2020-11-03T00:00:00,080004,茨城県,,86
2020-11-04T00:00:00,080004,茨城県,,322
2020-11-05T00:00:00,080004,茨城県,,263
2020-11-06T00:00:00,080004,茨城県,,275
2020-11-07T00:00:00,080004,茨城県,,116
2020-11-08T00:00:00,080004,茨城県,,102
